codcuenta;idbalance
2901;339
2900;339
2801;339
201;339
200;339
290;340
280;340
20;340
2902;341
2802;341
202;341
2903;343
2803;343
203;343
204;345
2906;347
2806;347
206;347
2905;349
2805;349
209;349
205;349
2911;351
2910;351
2811;351
211;351
210;351
291;352
281;352
23;352
21;352
2919;353
2918;353
2917;353
2916;353
2915;353
2914;353
2913;353
2912;353
2819;353
2818;353
2817;353
2816;353
2815;353
2814;353
2813;353
2812;353
219;353
218;353
217;353
216;353
215;353
214;353
213;353
212;353
23;355
2920;357
220;357
292;358
282;358
22;358
2921;359
282;359
221;359
293;361
2494;361
2493;361
2404;361
2403;361
2954;362
2953;362
2944;362
2943;362
293;362
2494;362
2493;362
2424;362
2423;362
2414;362
2413;362
2404;362
2403;362
2954;363
2953;363
2424;363
2423;363
2944;365
2943;365
2414;365
2413;365
259;371
250;371
2495;371
2405;371
298;372
297;372
2955;372
2945;372
26;372
259;372
258;372
257;372
255;372
254;372
253;372
252;372
251;372
250;372
2495;372
2425;372
2415;372
2405;372
298;373
2955;373
254;373
253;373
252;373
2425;373
297;375
2945;375
251;375
2415;375
255;377
26;379
258;379
474;381
474;382
599;383
584;383
583;383
582;383
581;383
580;383
599;384
584;384
583;384
582;384
581;384
580;384
390;385
30;385
407;386
39;386
36;386
35;386
34;386
33;386
32;386
31;386
30;386
392;387
391;387
32;387
31;387
394;389
393;389
34;389
33;389
395;391
35;391
396;393
36;393
407;395
4935;397
490;397
437;397
436;397
435;397
432;397
431;397
430;397
493;398
490;398
437;398
436;398
435;398
434;398
433;398
432;398
431;398
430;398
4934;399
4933;399
434;399
433;399
5580;400
5533;401
5531;401
44;401
5533;402
5531;402
544;402
472;402
471;402
470;402
460;402
44;402
544;403
460;403
4709;405
472;407
471;407
4708;407
4700;407
5585;409
5580;409
593;411
5394;411
5393;411
5304;411
5303;411
5954;412
5953;412
5944;412
5943;412
593;412
5394;412
5393;412
5354;412
5353;412
5344;412
5343;412
5334;412
5333;412
5324;412
5323;412
5314;412
5313;412
5304;412
5303;412
5954;413
5953;413
5344;413
5343;413
5324;413
5323;413
5944;415
5943;415
5334;415
5333;415
5314;415
5313;415
5524;419
5523;419
5354;419
5353;419
549;421
540;421
5395;421
