codbalance;codcuenta;subtype
IG-B--VI-1;994;normal
IG-B--VI-1;993;normal
IG-A--I-1;992;normal
IG-A--I-1;991;normal
IG-A--IV-;95;normal
IG-A--III-;94;normal
IG-B--VII-;912;normal
IG-A--II-;910;normal
IG-B--VI-1;902;normal
IG-A--I-1;900;normal
IG-A--I-1;89;normal
IG-A--IV-;85;normal
IG-B--VIII-;84;normal
IG-A--V-;838;normal
IG-B--IX-;837;normal
IG-B--IX-;836;normal
IG-A--V-;835;normal
IG-A--V-;834;normal
IG-A--V-;833;normal
IG-B--IX-;8301;normal
IG-A--V-;8300;normal
IG-B--VII-;813;normal
IG-B--VII-;812;normal
IG-A--II-;811;normal
IG-A--II-;810;normal
IG-B--VI-1;802;normal
IG-A--I-1;800;normal
PG-A-16-a-;799;normal
PG-A-16-a-;798;normal
PG-A-16-a-;797;normal
PG-A-16-a-;796;normal
PG-A-6-c-;7957;normal
PG-A-10--;7956;normal
PG-A-10--;7955;normal
PG-A-7-c-;7954;normal
PG-A-10--;7952;normal
PG-A-10--;7951;normal
PG-A-6-c-;7950;normal
PG-A-7-c-;794;normal
PG-A-4-d-;7933;normal
PG-A-4-d-;7932;normal
PG-A-4-d-;7931;normal
PG-A-2--;7930;normal
PG-A-11-a-;792;normal
PG-A-11-a-;791;normal
PG-A-11-a-;790;normal
PG-A-16-b-;775;normal
PG-A-16-b-;773;normal
PG-A-11-b-;772;normal
PG-A-11-b-;771;normal
PG-A-11-b-;770;normal
PG-A-12-b-2;769;normal
PG-A-15--;768;normal
PG-A-12-b-2;767;normal
PG-A-16-b-;766;normal
PG-A-14-a-;7633;normal
PG-A-14-b-;7632;normal
PG-A-14-a-;7631;normal
PG-A-14-a-;7630;normal
PG-A-12-b-2;76213;normal
PG-A-12-b-2;76212;normal
PG-A-12-b-1;76211;normal
PG-A-12-b-1;76210;normal
PG-A-12-b-2;76203;normal
PG-A-12-b-2;76202;normal
PG-A-12-b-1;76201;normal
PG-A-12-b-1;76200;normal
PG-A-12-b-2;7613;normal
PG-A-12-b-2;7612;normal
PG-A-12-b-1;7611;normal
PG-A-12-b-1;7610;normal
PG-A-12-a-2;7603;normal
PG-A-12-a-2;7602;normal
PG-A-12-a-1;7601;normal
PG-A-12-a-1;7600;normal
PG-A-5-a-;75;normal
PG-A-5-b-;747;normal
PG-A-9--;746;normal
PG-A-5-b-;740;normal
PG-A-3--;73;normal
PG-A-2--;71;normal
PG-A-1-a-;709;normal
PG-A-1-a-;708;normal
PG-A-1-a-;706;normal
PG-A-1-b-;705;normal
PG-A-1-a-;704;normal
PG-A-1-a-;703;normal
PG-A-1-a-;702;normal
PG-A-1-a-;701;normal
PG-A-1-a-;700;normal
PG-A-16-a-;699;normal
PG-A-16-a-;698;normal
PG-A-16-a-;697;normal
PG-A-16-a-;696;normal
PG-A-7-c-;695;normal
PG-A-7-c-;694;normal
PG-A-4-d-;6933;normal
PG-A-4-d-;6932;normal
PG-A-4-d-;6931;normal
PG-A-2--;6930;normal
PG-A-11-a-;692;normal
PG-A-11-a-;691;normal
PG-A-11-a-;690;normal
PG-A-8--;68;normal
PG-A-16-b-;675;normal
PG-A-16-b-;673;normal
PG-A-11-b-;672;normal
PG-A-11-b-;671;normal
PG-A-11-b-;670;normal
PG-A-13-b-;669;normal
PG-A-15--;668;normal
PG-A-16-b-;667;normal
PG-A-16-b-;666;normal
PG-A-13-b-;6657;normal
PG-A-13-b-;6656;normal
PG-A-13-a-;6655;normal
PG-A-13-a-;6654;normal
PG-A-13-b-;6653;normal
PG-A-13-b-;6652;normal
PG-A-13-a-;6651;normal
PG-A-13-a-;6650;normal
